PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
1;79;1591;522;953;1322;18;2;77
1;80;1591;1844;953;722;27;2;77
1;81;1591;2566;953;622;28;2;77
1;82;1591;3188;953;22;-1;2;77
1;83;2544;0;2177;3210;-2;1;51
1;84;2544;0;2177;1122;230;2;83
1;85;2544;1122;2177;1122;189;2;83
1;86;2544;2244;2177;525;-2;2;83
1;87;2544;2244;2150;525;155;3;86
1;88;4694;2244;27;525;-1;3;86
1;89;2544;2769;2177;441;-2;2;83
1;90;2544;2769;22;441;-1;3;89
1;91;2566;2769;1660;441;-2;3;89
1;92;2566;2769;1660;409;228;4;91
1;93;2566;3178;1660;32;-1;4;91
1;94;4226;2769;470;441;-2;3;89
1;95;4226;2769;470;370;42;4;94
1;96;4226;3139;470;71;-1;4;94
1;97;4696;2769;25;441;-1;3;89
1;98;4721;0;546;3210;-2;1;51
1;99;4721;0;546;1238;-2;2;98
1;100;4721;0;525;1238;150;3;99
1;101;5246;0;21;1238;-1;3;99
1;102;4721;1238;546;1238;-2;2;98
1;103;4721;1238;525;1238;132;3;102
1;104;5246;1238;21;1238;-1;3;102
1;105;4721;2476;546;734;-2;2;98
1;106;4721;2476;526;734;-2;3;105
1;107;4721;2476;526;660;72;4;106
1;108;4721;3136;526;74;-1;4;106
1;109;5247;2476;20;734;-1;3;105
1;110;5267;0;733;3210;-2;1;51
1;111;5267;0;733;1952;110;2;110
1;112;5267;1952;733;893;-2;2;110
1;113;5267;1952;702;893;116;3;112
1;114;5969;1952;31;893;-1;3;112
1;115;5267;2845;733;365;-2;2;110
1;116;5267;2845;653;365;-2;3;115
1;117;5267;2845;653;332;63;4;116
1;118;5267;3177;653;33;-1;4;116
1;119;5920;2845;80;365;-1;3;115
2;120;0;0;6000;3210;-2;0;
2;121;0;0;1352;3210;-2;1;120
2;122;0;0;1352;2083;109;2;121
2;123;0;2083;1352;1127;-2;2;121
2;124;0;2083;587;1127;-2;3;123
2;125;0;2083;587;1094;211;4;124
2;126;0;3177;587;33;-1;4;124
2;127;587;2083;730;1127;-2;3;123
2;128;587;2083;730;1089;213;4;127
2;129;587;3172;730;38;-1;4;127
2;130;1317;2083;35;1127;-1;3;123
2;131;1352;0;2150;3210;-2;1;120
2;132;1352;0;2150;525;154;2;131
2;133;1352;525;2150;525;145;2;131
2;134;1352;1050;2150;525;156;2;131
2;135;1352;1575;2150;525;153;2;131
2;136;1352;2100;2150;525;157;2;131
2;137;1352;2625;2150;525;152;2;131
2;138;1352;3150;2150;60;-1;2;131
2;139;3502;0;926;3210;-2;1;120
2;140;3502;0;926;1022;-2;2;139
2;141;3502;0;903;1022;83;3;140
2;142;4405;0;23;1022;-1;3;140
2;143;3502;1022;926;954;-2;2;139
2;144;3502;1022;906;954;233;3;143
2;145;4408;1022;20;954;-1;3;143
2;146;3502;1976;926;1212;191;2;139
2;147;3502;3188;926;22;-1;2;139
2;148;4428;0;525;3210;-2;1;120
2;149;4428;0;525;1238;140;2;148
2;150;4428;1238;525;1238;185;2;148
2;151;4428;2476;525;734;-2;2;148
2;152;4428;2476;492;734;-2;3;151
2;153;4428;2476;492;625;76;4;152
2;154;4428;3101;492;109;-1;4;152
2;155;4920;2476;33;734;-1;3;151
2;156;4953;0;525;3210;-2;1;120
2;157;4953;0;525;1238;135;2;156
2;158;4953;1238;525;1238;162;2;156
2;159;4953;2476;525;734;-2;2;156
2;160;4953;2476;497;734;-2;3;159
2;161;4953;2476;497;646;23;4;160
2;162;4953;3122;497;88;-1;4;160
2;163;5450;2476;28;734;-1;3;159
2;164;5478;0;522;3210;-2;1;120
2;165;5478;0;522;953;10;2;164
2;166;5478;953;522;953;9;2;164
2;167;5478;1906;522;1304;-2;2;164
2;168;5478;1906;492;1304;-2;3;167
2;169;5478;1906;492;1215;78;4;168
2;170;5478;3121;492;89;-1;4;168
2;171;5970;1906;30;1304;-1;3;167
3;172;0;0;6000;3210;-2;0;
3;173;0;0;494;3210;-2;1;172
3;174;0;0;494;1755;120;2;173
3;175;0;1755;494;1330;69;2;173
3;176;0;3085;494;125;-1;2;173
3;177;494;0;375;3210;-2;1;172
3;178;494;0;375;1355;-2;2;177
3;179;494;0;354;1355;125;3;178
3;180;848;0;21;1355;-1;3;178
3;181;494;1355;375;643;-2;2;177
3;182;494;1355;32;643;-1;3;181
3;183;526;1355;322;643;70;3;181
3;184;848;1355;21;643;-1;3;181
3;185;494;1998;375;1153;62;2;177
3;186;494;3151;375;59;-1;2;177
3;187;869;0;1184;3210;-2;1;172
3;188;869;0;1184;2149;106;2;187
3;189;869;2149;1184;375;-2;2;187
3;190;869;2149;1153;375;61;3;189
3;191;2022;2149;31;375;-1;3;189
3;192;869;2524;1184;300;-2;2;187
3;193;869;2524;1080;300;118;3;192
3;194;1949;2524;104;300;-1;3;192
3;195;869;2824;1184;386;-2;2;187
3;196;869;2824;1129;386;104;3;195
3;197;1998;2824;55;386;-1;3;195
3;198;2053;0;1909;3210;-2;1;172
3;199;2053;0;1909;924;225;2;198
3;200;2053;924;1909;491;73;2;198
3;201;2053;1415;1909;924;226;2;198
3;202;2053;2339;1909;491;74;2;198
3;203;2053;2830;1909;380;-2;2;198
3;204;2053;2830;1355;380;-2;3;203
3;205;2053;2830;1355;354;124;4;204
3;206;2053;3184;1355;26;-1;4;204
3;207;3408;2830;514;380;-2;3;203
3;208;3408;2830;514;350;196;4;207
3;209;3408;3180;514;30;-1;4;207
3;210;3922;2830;40;380;-1;3;203
3;211;3962;0;547;3210;-2;1;172
3;212;3962;0;547;2145;-2;2;211
3;213;3962;0;30;2145;-1;3;212
3;214;3992;0;517;2145;216;3;212
3;215;3962;2145;547;1065;-2;2;211
3;216;3962;2145;522;1065;-2;3;215
3;217;3962;2145;522;1043;101;4;216
3;218;3962;3188;522;22;-1;4;216
3;219;4484;2145;25;1065;-1;3;215
3;220;4509;0;546;3210;-2;1;172
3;221;4509;0;546;2150;-2;2;220
3;222;4509;0;525;2150;146;3;221
3;223;5034;0;21;2150;-1;3;221
3;224;4509;2150;546;660;-2;2;220
3;225;4509;2150;526;660;71;3;224
3;226;5035;2150;20;660;-1;3;224
3;227;4509;2810;546;400;-2;2;220
3;228;4509;2810;514;400;-2;3;227
3;229;4509;2810;514;350;195;4;228
3;230;4509;3160;514;50;-1;4;228
3;231;5023;2810;32;400;-1;3;227
3;232;5055;0;463;3210;-2;1;172
3;233;5055;0;463;1310;6;2;232
3;234;5055;1310;463;1310;7;2;232
3;235;5055;2620;463;590;-2;2;232
3;236;5055;2620;321;590;-2;3;235
3;237;5055;2620;321;568;65;4;236
3;238;5055;3188;321;22;-1;4;236
3;239;5376;2620;142;590;-1;3;235
3;240;5518;0;482;3210;-2;1;172
3;241;5518;0;482;1315;-2;2;240
3;242;5518;0;460;1315;4;3;241
3;243;5978;0;22;1315;-1;3;241
3;244;5518;1315;482;1304;-2;2;240
3;245;5518;1315;461;1304;3;3;244
3;246;5979;1315;21;1304;-1;3;244
3;247;5518;2619;482;591;-2;2;240
3;248;5518;2619;321;591;-2;3;247
3;249;5518;2619;321;568;64;4;248
3;250;5518;3187;321;23;-1;4;248
3;251;5839;2619;161;591;-1;3;247
4;252;0;0;6000;3210;-2;0;
4;253;0;0;525;3210;-2;1;252
4;254;0;0;525;1238;131;2;253
4;255;0;1238;525;1238;160;2;253
4;256;0;2476;525;734;-2;2;253
4;257;0;2476;492;734;-2;3;256
4;258;0;2476;492;625;77;4;257
4;259;0;3101;492;109;-1;4;257
4;260;492;2476;33;734;-1;3;256
4;261;525;0;459;3210;-2;1;252
4;262;525;0;459;1150;50;2;261
4;263;525;1150;459;1175;89;2;261
4;264;525;2325;459;885;-2;2;261
4;265;525;2325;423;885;-2;3;264
4;266;525;2325;423;852;112;4;265
4;267;525;3177;423;33;-1;4;265
4;268;948;2325;36;885;-1;3;264
4;269;984;0;1315;3210;-2;1;252
4;270;984;0;1315;460;5;2;269
4;271;984;460;1315;461;-2;2;269
4;272;984;460;1293;461;12;3;271
4;273;2277;460;22;461;-1;3;271
4;274;984;921;1315;1351;-2;2;269
4;275;984;921;425;1351;38;3;274
4;276;1409;921;20;1351;-1;3;274
4;277;1429;921;425;1351;35;3;274
4;278;1854;921;20;1351;-1;3;274
4;279;1874;921;425;1351;37;3;274
4;280;984;2272;1315;525;-2;2;269
4;281;984;2272;1238;525;166;3;280
4;282;2222;2272;77;525;-1;3;280
4;283;984;2797;1315;413;-2;2;269
4;284;984;2797;30;413;-1;3;283
4;285;1014;2797;1153;413;-2;3;283
4;286;1014;2797;1153;375;21;4;285
4;287;1014;3172;1153;38;-1;4;285
4;288;2167;2797;132;413;-1;3;283
4;289;2299;0;924;3210;-2;1;252
4;290;2299;0;924;1909;227;2;289
4;291;2299;1909;924;1222;218;2;289
4;292;2299;3131;924;79;-1;2;289
4;293;3223;0;924;3210;-2;1;252
4;294;3223;0;924;1909;224;2;293
4;295;3223;1909;924;1212;223;2;293
4;296;3223;3121;924;89;-1;2;293
4;297;4147;0;525;3210;-2;1;252
4;298;4147;0;525;1238;133;2;297
4;299;4147;1238;525;1404;-2;2;297
4;300;4147;1238;494;1404;-2;3;299
4;301;4147;1238;494;1330;68;4;300
4;302;4147;2568;494;74;-1;4;300
4;303;4641;1238;31;1404;-1;3;299
4;304;4147;2642;525;568;-2;2;297
4;305;4147;2642;498;568;67;3;304
4;306;4645;2642;27;568;-1;3;304
4;307;4672;0;903;3210;-2;1;252
4;308;4672;0;903;2065;-2;2;307
4;309;4672;0;873;2065;186;3;308
4;310;5545;0;30;2065;-1;3;308
4;311;4672;2065;903;1096;205;2;307
4;312;4672;3161;903;49;-1;2;307
4;313;5575;0;425;3210;-2;1;252
4;314;5575;0;425;1351;36;2;313
4;315;5575;1351;425;593;-2;2;313
4;316;5575;1351;397;593;121;3;315
4;317;5972;1351;28;593;-1;3;315
4;318;5575;1944;425;1182;173;2;313
4;319;5575;3126;425;84;-1;2;313
5;320;0;0;6000;3210;-2;0;
5;321;0;0;894;3210;-2;1;320
5;322;0;0;894;1954;210;2;321
5;323;0;1954;894;1256;-2;2;321
5;324;0;1954;675;1256;-2;3;323
5;325;0;1954;675;1203;56;4;324
5;326;0;3157;675;53;-1;4;324
5;327;675;1954;198;1256;-2;3;323
5;328;675;1954;198;1020;105;4;327
5;329;675;2974;198;236;-1;4;327
5;330;873;1954;21;1256;-1;3;323
5;331;894;0;1297;3210;-2;1;320
5;332;894;0;1297;1145;25;2;331
5;333;894;1145;1297;1145;24;2;331
5;334;894;2290;1297;525;-2;2;331
5;335;894;2290;1238;525;126;3;334
5;336;2132;2290;59;525;-1;3;334
5;337;894;2815;1297;395;-2;2;331
5;338;894;2815;87;395;-1;3;337
5;339;981;2815;1153;395;-2;3;337
5;340;981;2815;1153;375;60;4;339
5;341;981;3190;1153;20;-1;4;339
5;342;2134;2815;57;395;-1;3;337
5;343;2191;0;1202;3210;-2;1;320
5;344;2191;0;1202;459;-2;2;343
5;345;2191;0;1175;459;90;3;344
5;346;3366;0;27;459;-1;3;344
5;347;2191;459;1202;525;-2;2;343
5;348;2191;459;1182;525;181;3;347
5;349;3373;459;20;525;-1;3;347
5;350;2191;984;1202;525;-2;2;343
5;351;2191;984;1182;525;174;3;350
5;352;3373;984;20;525;-1;3;350
5;353;2191;1509;1202;1297;-2;2;343
5;354;2191;1509;1145;1297;26;3;353
5;355;3336;1509;57;1297;-1;3;353
5;356;2191;2806;1202;404;-2;2;343
5;357;2191;2806;1153;404;-2;3;356
5;358;2191;2806;1153;375;22;4;357
5;359;2191;3181;1153;29;-1;4;357
5;360;3344;2806;49;404;-1;3;356
5;361;3393;0;459;3210;-2;1;320
5;362;3393;0;459;1175;86;2;361
5;363;3393;1175;459;1175;91;2;361
5;364;3393;2350;459;860;-2;2;361
5;365;3393;2350;422;860;-2;3;364
5;366;3393;2350;422;773;34;4;365
5;367;3393;3123;422;87;-1;4;365
5;368;3815;2350;37;860;-1;3;364
5;369;3852;0;498;3210;-2;1;320
5;370;3852;0;498;568;66;2;369
5;371;3852;568;498;1326;143;2;369
5;372;3852;1894;498;1316;-2;2;369
5;373;3852;1894;461;1316;-2;3;372
5;374;3852;1894;461;1293;13;4;373
5;375;3852;3187;461;23;-1;4;373
5;376;4313;1894;37;1316;-1;3;372
5;377;4350;0;494;3210;-2;1;320
5;378;4350;0;494;1755;119;2;377
5;379;4350;1755;494;1455;-2;2;377
5;380;4350;1755;461;1455;-2;3;379
5;381;4350;1755;461;1304;2;4;380
5;382;4350;3059;461;151;-1;4;380
5;383;4811;1755;33;1455;-1;3;379
5;384;4844;0;489;3210;-2;1;320
5;385;4844;0;489;1152;-2;2;384
5;386;4844;0;460;1152;239;3;385
5;387;5304;0;29;1152;-1;3;385
5;388;4844;1152;489;1152;-2;2;384
5;389;4844;1152;460;1152;238;3;388
5;390;5304;1152;29;1152;-1;3;388
5;391;4844;2304;489;840;92;2;384
5;392;4844;3144;489;66;-1;2;384
5;393;5333;0;667;3210;-2;1;320
5;394;5333;0;667;1170;-2;2;393
5;395;5333;0;587;1170;44;3;394
5;396;5920;0;80;1170;-1;3;394
5;397;5333;1170;667;895;-2;2;393
5;398;5333;1170;497;895;-2;3;397
5;399;5333;1170;497;820;114;4;398
5;400;5333;1990;497;75;-1;4;398
5;401;5830;1170;170;895;-1;3;397
5;402;5333;2065;667;690;-2;2;393
5;403;5333;2065;640;690;-2;3;402
5;404;5333;2065;640;450;102;4;403
5;405;5333;2515;640;240;-1;4;403
5;406;5973;2065;27;690;-1;3;402
5;407;5333;2755;667;455;-2;2;393
5;408;5333;2755;625;455;75;3;407
5;409;5958;2755;42;455;-1;3;407
6;410;0;0;6000;3210;-2;0;
6;411;0;0;822;3210;-2;1;410
6;412;0;0;822;1711;20;2;411
6;413;0;1711;822;774;-2;2;411
6;414;0;1711;761;774;-2;3;413
6;415;0;1711;761;725;14;4;414
6;416;0;2436;761;49;-1;4;414
6;417;761;1711;61;774;-1;3;413
6;418;0;2485;822;725;-2;2;411
6;419;0;2485;761;725;15;3;418
6;420;761;2485;61;725;-1;3;418
6;421;822;0;1240;3210;-2;1;410
6;422;822;0;1240;657;203;2;421
6;423;822;657;1240;657;204;2;421
6;424;822;1314;1240;924;-2;2;421
6;425;822;1314;1212;924;190;3;424
6;426;2034;1314;28;924;-1;3;424
6;427;822;2238;1240;972;-2;2;421
6;428;822;2238;1212;972;-2;3;427
6;429;822;2238;1212;924;220;4;428
6;430;822;3162;1212;48;-1;4;428
6;431;2034;2238;28;972;-1;3;427
6;432;2062;0;489;3210;-2;1;410
6;433;2062;0;489;1170;-2;2;432
6;434;2062;0;459;1170;-2;3;433
6;435;2062;0;459;1150;49;4;434
6;436;2062;1150;459;20;-1;4;434
6;437;2521;0;30;1170;-1;3;433
6;438;2062;1170;489;1175;-2;2;432
6;439;2062;1170;459;1175;87;3;438
6;440;2521;1170;30;1175;-1;3;438
6;441;2062;2345;489;840;93;2;432
6;442;2062;3185;489;25;-1;2;432
6;443;2551;0;522;3210;-2;1;410
6;444;2551;0;522;853;29;2;443
6;445;2551;853;522;953;8;2;443
6;446;2551;1806;522;1404;-2;2;443
6;447;2551;1806;498;1404;-2;3;446
6;448;2551;1806;498;1326;144;4;447
6;449;2551;3132;498;78;-1;4;447
6;450;3049;1806;24;1404;-1;3;446
6;451;3073;0;822;3210;-2;1;410
6;452;3073;0;822;1711;19;2;451
6;453;3073;1711;822;148;-1;2;451
6;454;3073;1859;822;1351;33;2;451
6;455;3895;0;944;3210;-2;1;410
6;456;3895;0;944;1903;-2;2;455
6;457;3895;0;922;1903;54;3;456
6;458;4817;0;22;1903;-1;3;456
6;459;3895;1903;944;1307;-2;2;455
6;460;3895;1903;924;1307;-2;3;459
6;461;3895;1903;924;1212;219;4;460
6;462;3895;3115;924;95;-1;4;460
6;463;4819;1903;20;1307;-1;3;459
6;464;4839;0;587;3210;-2;1;410
6;465;4839;0;587;1170;46;2;464
6;466;4839;1170;587;1170;43;2;464
6;467;4839;2340;587;870;-2;2;464
6;468;4839;2340;500;870;-2;3;467
6;469;4839;2340;500;800;48;4;468
6;470;4839;3140;500;70;-1;4;468
6;471;5339;2340;87;870;-1;3;467
6;472;5426;0;574;3210;-2;1;410
6;473;5426;0;574;820;-2;2;472
6;474;5426;0;508;820;-2;3;473
6;475;5426;0;508;773;16;4;474
6;476;5426;773;508;47;-1;4;474
6;477;5934;0;66;820;-1;3;473
6;478;5426;820;574;1182;-2;2;472
6;479;5426;820;525;1182;180;3;478
6;480;5951;820;49;1182;-1;3;478
6;481;5426;2002;574;1208;-2;2;472
6;482;5426;2002;525;1208;-2;3;481
6;483;5426;2002;525;1182;175;4;482
6;484;5426;3184;525;26;-1;4;482
6;485;5951;2002;49;1208;-1;3;481
7;486;0;0;6000;3210;-2;0;
7;487;0;0;1298;3210;-2;1;486
7;488;0;0;1298;525;-2;2;487
7;489;0;0;1238;525;159;3;488
7;490;1238;0;60;525;-1;3;488
7;491;0;525;1298;463;1;2;487
7;492;0;988;1298;463;0;2;487
7;493;0;1451;1298;525;-2;2;487
7;494;0;1451;1238;525;168;3;493
7;495;1238;1451;60;525;-1;3;493
7;496;0;1976;1298;1234;-2;2;487
7;497;0;1976;675;1234;-2;3;496
7;498;0;1976;675;1203;52;4;497
7;499;0;3179;675;31;-1;4;497
7;500;675;1976;36;1234;-1;3;496
7;501;711;1976;587;1234;-2;3;496
7;502;711;1976;587;1170;45;4;501
7;503;711;3146;587;64;-1;4;501
7;504;1298;0;1575;3210;-2;1;486
7;505;1298;0;1575;1238;-2;2;504
7;506;1298;0;525;1238;129;3;505
7;507;1823;0;525;1238;139;3;505
7;508;2348;0;525;1238;182;3;505
7;509;1298;1238;1575;1972;-2;2;504
7;510;1298;1238;880;1972;-2;3;509
7;511;1298;1238;880;57;-2;4;510
7;512;1298;1295;880;1915;215;4;510
7;513;2178;1238;659;1972;-2;3;509
7;514;2178;1238;659;1903;40;4;513
7;515;2178;3141;659;69;-1;4;513
7;516;2837;1238;36;1972;-1;3;509
7;517;2873;0;922;3210;-2;1;486
7;518;2873;0;922;1903;53;2;517
7;519;2873;1903;922;1307;-2;2;517
7;520;2873;1903;525;1307;-2;3;519
7;521;2873;1903;525;1238;169;4;520
7;522;2873;3141;525;69;-1;4;520
7;523;3398;1903;375;1307;-2;3;519
7;524;3398;1903;375;1153;59;4;523
7;525;3398;3056;375;154;-1;4;523
7;526;3773;1903;22;1307;-1;3;519
7;527;3795;0;944;3210;-2;1;486
7;528;3795;0;944;954;-2;2;527
7;529;3795;0;906;954;236;3;528
7;530;4701;0;38;954;-1;3;528
7;531;3795;954;944;1212;-2;2;527
7;532;3795;954;924;1212;221;3;531
7;533;4719;954;20;1212;-1;3;531
7;534;3795;2166;944;1044;-2;2;527
7;535;3795;2166;902;1044;-2;3;534
7;536;3795;2166;902;1003;82;4;535
7;537;3795;3169;902;41;-1;4;535
7;538;4697;2166;42;1044;-1;3;534
7;539;4739;0;1261;3210;-2;1;486
7;540;4739;0;1261;525;-2;2;539
7;541;4739;0;1238;525;127;3;540
7;542;5977;0;23;525;-1;3;540
7;543;4739;525;1261;525;-2;2;539
7;544;4739;525;1238;525;130;3;543
7;545;5977;525;23;525;-1;3;543
7;546;4739;1050;1261;525;-2;2;539
7;547;4739;1050;1238;525;179;3;546
7;548;5977;1050;23;525;-1;3;546
7;549;4739;1575;1261;525;-2;2;539
7;550;4739;1575;1238;525;141;3;549
7;551;5977;1575;23;525;-1;3;549
7;552;4739;2100;1261;525;-2;2;539
7;553;4739;2100;1238;525;163;3;552
7;554;5977;2100;23;525;-1;3;552
7;555;4739;2625;1261;585;-2;2;539
7;556;4739;2625;1238;585;-2;3;555
7;557;4739;2625;1238;525;178;4;556
7;558;4739;3150;1238;60;-1;4;556
7;559;5977;2625;23;585;-1;3;555
8;560;0;0;6000;3210;-2;0;
8;561;0;0;1429;3210;-2;1;560
8;562;0;0;1429;1903;-2;2;561
8;563;0;0;659;1903;41;3;562
8;564;659;0;770;1903;-2;3;562
8;565;659;0;770;1877;214;4;564
8;566;659;1877;770;26;-1;4;564
8;567;0;1903;1429;595;-2;2;561
8;568;0;1903;1238;595;-2;3;567
8;569;0;1903;1238;525;161;4;568
8;570;0;2428;1238;70;-1;4;568
8;571;1238;1903;191;595;-1;3;567
8;572;0;2498;1429;712;-2;2;561
8;573;0;2498;1398;712;117;3;572
8;574;1398;2498;31;712;-1;3;572
8;575;1429;0;976;3210;-2;1;560
8;576;1429;0;976;2080;-2;2;575
8;577;1429;0;488;2080;99;3;576
8;578;1917;0;488;2080;100;3;576
8;579;1429;2080;976;590;-2;2;575
8;580;1429;2080;860;590;47;3;579
8;581;2289;2080;116;590;-1;3;579
8;582;1429;2670;976;540;-2;2;575
8;583;1429;2670;952;540;-2;3;582
8;584;1429;2670;952;460;237;4;583
8;585;1429;3130;952;80;-1;4;583
8;586;2381;2670;24;540;-1;3;582
8;587;2405;0;924;3210;-2;1;560
8;588;2405;0;924;1212;222;2;587
8;589;2405;1212;924;1501;-2;2;587
8;590;2405;1212;525;1501;-2;3;589
8;591;2405;1212;525;1238;148;4;590
8;592;2405;2450;525;263;-1;4;590
8;593;2930;1212;375;1501;-2;3;589
8;594;2930;1212;375;1153;58;4;593
8;595;2930;2365;375;348;-1;4;593
8;596;3305;1212;24;1501;-1;3;589
8;597;2405;2713;924;497;-2;2;587
8;598;2405;2713;820;497;115;3;597
8;599;3225;2713;104;497;-1;3;597
8;600;3329;0;684;3210;-2;1;560
8;601;3329;0;684;1684;111;2;600
8;602;3329;1684;684;186;-1;2;600
8;603;3329;1870;684;1340;-2;2;600
8;604;3329;1870;606;1340;208;3;603
8;605;3935;1870;78;1340;-1;3;603
8;606;4013;0;702;3210;-2;1;560
8;607;4013;0;702;1813;94;2;606
8;608;4013;1813;702;1397;-2;2;606
8;609;4013;1813;675;1397;-2;3;608
8;610;4013;1813;675;1203;55;4;609
8;611;4013;3016;675;194;-1;4;609
8;612;4688;1813;27;1397;-1;3;608
8;613;4715;0;1285;3210;-2;1;560
8;614;4715;0;1285;525;-2;2;613
8;615;4715;0;1238;525;149;3;614
8;616;5953;0;47;525;-1;3;614
8;617;4715;525;1285;666;-2;2;613
8;618;4715;525;1255;666;202;3;617
8;619;5970;525;30;666;-1;3;617
8;620;4715;1191;1285;525;-2;2;613
8;621;4715;1191;1238;525;171;3;620
8;622;5953;1191;47;525;-1;3;620
8;623;4715;1716;1285;525;-2;2;613
8;624;4715;1716;1238;525;128;3;623
8;625;5953;1716;47;525;-1;3;623
8;626;4715;2241;1285;375;-2;2;613
8;627;4715;2241;1153;375;57;3;626
8;628;5868;2241;132;375;-1;3;626
8;629;4715;2616;1285;594;-2;2;613
8;630;4715;2616;1238;594;-2;3;629
8;631;4715;2616;1238;525;158;4;630
8;632;4715;3141;1238;69;-1;4;630
8;633;5953;2616;47;594;-1;3;629
9;634;0;0;6000;3210;-2;0;
9;635;0;0;1238;3210;-2;1;634
9;636;0;0;1238;525;134;2;635
9;637;0;525;1238;525;136;2;635
9;638;0;1050;1238;525;137;2;635
9;639;0;1575;1238;525;187;2;635
9;640;0;2100;1238;525;142;2;635
9;641;0;2625;1238;525;188;2;635
9;642;0;3150;1238;60;-1;2;635
9;643;1238;0;1320;3210;-2;1;634
9;644;1238;0;1320;488;96;2;643
9;645;1238;488;1320;488;97;2;643
9;646;1238;976;1320;488;98;2;643
9;647;1238;1464;1320;1235;-2;2;643
9;648;1238;1464;649;1235;199;3;647
9;649;1887;1464;649;1235;200;3;647
9;650;2536;1464;22;1235;-1;3;647
9;651;1238;2699;1320;488;95;2;643
9;652;1238;3187;1320;23;-1;2;643
9;653;2558;0;1238;3210;-2;1;634
9;654;2558;0;1238;525;151;2;653
9;655;2558;525;1238;525;184;2;653
9;656;2558;1050;1238;525;176;2;653
9;657;2558;1575;1238;525;147;2;653
9;658;2558;2100;1238;525;183;2;653
9;659;2558;2625;1238;525;165;2;653
9;660;2558;3150;1238;60;-1;2;653
9;661;3796;0;1238;3210;-2;1;634
9;662;3796;0;1238;525;167;2;661
9;663;3796;525;1238;525;170;2;661
9;664;3796;1050;1238;525;164;2;661
9;665;3796;1575;1238;525;138;2;661
9;666;3796;2100;1238;1110;-2;2;661
9;667;3796;2100;1153;1110;-2;3;666
9;668;3796;2100;1153;1022;17;4;667
