PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
1;84;525;2433;2152;777;-2;2;76
1;85;525;2433;1952;777;-2;3;84
1;86;525;2433;1952;733;110;4;85
1;87;525;3166;1952;44;-1;4;85
1;88;2477;2433;200;777;-1;3;84
1;89;2677;0;2150;3210;-2;1;68
1;90;2677;0;2150;525;157;2;89
1;91;2677;525;2150;525;146;2;89
1;92;2677;1050;2150;525;153;2;89
1;93;2677;1575;2150;1398;-2;2;89
1;94;2677;1575;712;1398;117;3;93
1;95;3389;1575;1145;1398;-2;3;93
1;96;3389;1575;1145;1297;24;4;95
1;97;3389;2872;1145;101;-1;4;95
1;98;4534;1575;200;1398;-2;3;93
1;99;4534;1575;200;1144;212;4;98
1;100;4534;2719;200;254;-1;4;98
1;101;4734;1575;93;1398;-1;3;93
1;102;2677;2973;2150;237;-2;2;89
1;103;2677;2973;1020;237;-2;3;102
1;104;2677;2973;1020;198;105;4;103
1;105;2677;3171;1020;39;-1;4;103
1;106;3697;2973;1130;237;-1;3;102
1;107;4827;0;1173;3210;-2;1;68
1;108;4827;0;1173;1022;-2;2;107
1;109;4827;0;1153;1022;17;3;108
1;110;5980;0;20;1022;-1;3;108
1;111;4827;1022;1173;375;-2;2;107
1;112;4827;1022;1153;375;60;3;111
1;113;5980;1022;20;375;-1;3;111
1;114;4827;1397;1173;1297;-2;2;107
1;115;4827;1397;1145;1297;25;3;114
1;116;5972;1397;28;1297;-1;3;114
1;117;4827;2694;1173;516;-2;2;107
1;118;4827;2694;1153;516;-2;3;117
1;119;4827;2694;1153;375;21;4;118
1;120;4827;3069;1153;141;-1;4;118
1;121;5980;2694;20;516;-1;3;117
2;122;0;0;6000;3210;-2;0;
2;123;0;0;525;3210;-2;1;122
2;124;0;0;525;2150;155;2;123
2;125;0;2150;525;568;-2;2;123
2;126;0;2150;498;568;66;3;125
2;127;498;2150;27;568;-1;3;125
2;128;0;2718;525;492;-2;2;123
2;129;0;2718;470;492;-2;3;128
2;130;0;2718;470;370;42;4;129
2;131;0;3088;470;122;-1;4;129
2;132;470;2718;55;492;-1;3;128
2;133;525;0;1352;3210;-2;1;122
2;134;525;0;1352;2083;109;2;133
2;135;525;2083;1352;494;-2;2;133
2;136;525;2083;1330;494;69;3;135
2;137;1855;2083;22;494;-1;3;135
2;138;525;2577;1352;633;-2;2;133
2;139;525;2577;1330;633;-2;3;138
2;140;525;2577;1330;494;68;4;139
2;141;525;3071;1330;139;-1;4;139
2;142;1855;2577;22;633;-1;3;138
2;143;1877;0;2150;3210;-2;1;122
2;144;1877;0;2150;525;156;2;143
2;145;1877;525;2150;488;-2;2;143
2;146;1877;525;2080;488;99;3;145
2;147;3957;525;70;488;-1;3;145
2;148;1877;1013;2150;488;-2;2;143
2;149;1877;1013;2080;488;100;3;148
2;150;3957;1013;70;488;-1;3;148
2;151;1877;1501;2150;924;-2;2;143
2;152;1877;1501;1909;924;224;3;151
2;153;3786;1501;241;924;-1;3;151
2;154;1877;2425;2150;409;-2;2;143
2;155;1877;2425;2050;409;229;3;154
2;156;3927;2425;100;409;-1;3;154
2;157;1877;2834;2150;376;-2;2;143
2;158;1877;2834;514;376;-2;3;157
2;159;1877;2834;514;350;195;4;158
2;160;1877;3184;514;26;-1;4;158
2;161;2391;2834;514;376;-2;3;157
2;162;2391;2834;514;350;196;4;161
2;163;2391;3184;514;26;-1;4;161
2;164;2905;2834;1122;376;-1;3;157
2;165;4027;0;1973;3210;-2;1;122
2;166;4027;0;1973;880;-2;2;165
2;167;4027;0;1915;880;215;3;166
2;168;5942;0;58;880;-1;3;166
2;169;4027;880;1973;924;-2;2;165
2;170;4027;880;1909;924;227;3;169
2;171;5936;880;64;924;-1;3;169
2;172;4027;1804;1973;924;-2;2;165
2;173;4027;1804;1909;924;225;3;172
2;174;5936;1804;64;924;-1;3;172
2;175;4027;2728;1973;482;-2;2;165
2;176;4027;2728;1351;482;-2;3;175
2;177;4027;2728;1351;425;35;4;176
2;178;4027;3153;1351;57;-1;4;176
2;179;5378;2728;622;482;-1;3;175
3;180;0;0;6000;3210;-2;0;
3;181;0;0;494;3210;-2;1;180
3;182;0;0;494;1755;120;2;181
3;183;0;1755;494;1455;-2;2;181
3;184;0;1755;44;1455;-1;3;183
3;185;44;1755;425;1455;-2;3;183
3;186;44;1755;425;1351;36;4;185
3;187;44;3106;425;104;-1;4;185
3;188;469;1755;25;1455;-1;3;183
3;189;494;0;2149;3210;-2;1;180
3;190;494;0;2149;1184;106;2;189
3;191;494;1184;2149;2026;-2;2;189
3;192;494;1184;32;2026;-1;3;191
3;193;526;1184;894;2026;-2;3;191
3;194;526;1184;894;1954;210;4;193
3;195;526;3138;894;72;-1;4;193
3;196;1420;1184;1203;2026;-2;3;191
3;197;1420;1184;1203;675;51;4;196
3;198;1420;1859;1203;1351;-1;4;196
3;199;2623;1184;20;2026;-1;3;191
3;200;2643;0;2145;3210;-2;1;180
3;201;2643;0;2145;517;216;2;200
3;202;2643;517;2145;2041;-2;2;200
3;203;2643;517;702;2041;217;3;202
3;204;3345;517;491;2041;-2;3;202
3;205;3345;517;491;1909;74;4;204
3;206;3345;2426;491;132;-1;4;204
3;207;3836;517;156;2041;-1;3;202
3;208;3992;517;491;2041;-2;3;202
3;209;3992;517;491;1909;73;4;208
3;210;3992;2426;491;132;-1;4;208
3;211;4483;517;305;2041;-1;3;202
3;212;2643;2558;2145;652;-2;2;200
3;213;2643;2558;2023;652;-2;3;212
3;214;2643;2558;2023;625;193;4;213
3;215;2643;3183;2023;27;-1;4;213
3;216;4666;2558;122;652;-1;3;212
3;217;4788;0;1212;3210;-2;1;180
3;218;4788;0;1212;1909;-2;2;217
3;219;4788;0;924;1909;226;3;218
3;220;5712;0;288;1909;-1;3;218
3;221;4788;1909;1212;1301;-2;2;217
3;222;4788;1909;765;1301;-2;3;221
3;223;4788;1909;765;1250;201;4;222
3;224;4788;3159;765;51;-1;4;222
3;225;5553;1909;422;1301;-2;3;221
3;226;5553;1909;422;773;34;4;225
3;227;5553;2682;422;528;-1;4;225
3;228;5975;1909;25;1301;-1;3;221
4;229;0;0;6000;3210;-2;0;
4;230;0;0;625;3210;-2;1;229
4;231;0;0;625;2023;194;2;230
4;232;0;2023;625;492;77;2;230
4;233;0;2515;625;492;76;2;230
4;234;0;3007;625;203;-1;2;230
4;235;625;0;659;3210;-2;1;229
4;236;625;0;659;1903;40;2;235
4;237;625;1903;659;1307;-2;2;235
4;238;625;1903;622;1307;-2;3;237
4;239;625;1903;622;953;28;4;238
4;240;625;2856;622;354;-1;4;238
4;241;1247;1903;37;1307;-1;3;237
4;242;1284;0;1903;3210;-2;1;229
4;243;1284;0;1903;922;54;2;242
4;244;1284;922;1903;1351;-2;2;242
4;245;1284;922;143;1351;-1;3;244
4;246;1427;922;425;1351;37;3;244
4;247;1852;922;20;1351;-1;3;244
4;248;1872;922;1145;1351;-2;3;244
4;249;1872;922;1145;1297;26;4;248
4;250;1872;2219;1145;54;-1;4;248
4;251;3017;922;170;1351;-1;3;244
4;252;1284;2273;1903;659;41;2;242
4;253;1284;2932;1903;278;-1;2;242
4;254;3187;0;922;3210;-2;1;229
4;255;3187;0;922;1903;53;2;254
4;256;3187;1903;922;1307;-2;2;254
4;257;3187;1903;902;1307;-2;3;256
4;258;3187;1903;902;1003;82;4;257
4;259;3187;2906;902;304;-1;4;257
4;260;4089;1903;20;1307;-1;3;256
4;261;4109;0;770;3210;-2;1;229
4;262;4109;0;770;1877;214;2;261
4;263;4109;1877;770;931;-2;2;261
4;264;4109;1877;526;931;-2;3;263
4;265;4109;1877;526;660;71;4;264
4;266;4109;2537;526;271;-1;4;264
4;267;4635;1877;244;931;-1;3;263
4;268;4109;2808;770;402;-2;2;261
4;269;4109;2808;658;402;122;3;268
4;270;4767;2808;112;402;-1;3;268
4;271;4879;0;1121;3210;-2;1;229
4;272;4879;0;1121;903;-2;2;271
4;273;4879;0;1096;903;205;3;272
4;274;5975;0;25;903;-1;3;272
4;275;4879;903;1121;587;-2;2;271
4;276;4879;903;1094;587;211;3;275
4;277;5973;903;27;587;-1;3;275
4;278;4879;1490;1121;1720;-2;2;271
4;279;4879;1490;953;1720;-2;3;278
4;280;4879;1490;953;1322;18;4;279
4;281;4879;2812;953;398;-1;4;279
4;282;5832;1490;168;1720;-1;3;278
5;283;0;0;6000;3210;-2;0;
5;284;0;0;822;3210;-2;1;283
5;285;0;0;822;1711;20;2;284
5;286;0;1711;822;1351;33;2;284
5;287;0;3062;822;148;-1;2;284
5;288;822;0;702;3210;-2;1;283
5;289;822;0;702;1813;94;2;288
5;290;822;1813;702;1397;-2;2;288
5;291;822;1813;641;1397;-2;3;290
5;292;822;1813;641;954;240;4;291
5;293;822;2767;641;443;-1;4;291
5;294;1463;1813;61;1397;-1;3;290
5;295;1524;0;1831;3210;-2;1;283
5;296;1524;0;1831;684;-2;2;295
5;297;1524;0;1684;684;111;3;296
5;298;3208;0;147;684;-1;3;296
5;299;1524;684;1831;822;-2;2;295
5;300;1524;684;1351;822;39;3;299
5;301;2875;684;455;822;-2;3;299
5;302;2875;684;455;625;75;4;301
5;303;2875;1309;455;197;-1;4;301
5;304;3330;684;25;822;-1;3;299
5;305;1524;1506;1831;852;-2;2;295
5;306;1524;1506;1351;852;-2;3;305
5;307;1524;1506;1351;822;31;4;306
5;308;1524;2328;1351;30;-1;4;306
5;309;2875;1506;423;852;112;3;305
5;310;3298;1506;57;852;-1;3;305
5;311;1524;2358;1831;852;-2;2;295
5;312;1524;2358;1351;852;-2;3;311
5;313;1524;2358;1351;822;32;4;312
5;314;1524;3180;1351;30;-1;4;312
5;315;2875;2358;480;852;-2;3;311
5;316;2875;2358;480;762;123;4;315
5;317;2875;3120;480;90;-1;4;315
5;318;3355;0;1351;3210;-2;1;283
5;319;3355;0;1351;425;38;2;318
5;320;3355;425;1351;498;-2;2;318
5;321;3355;425;1326;498;143;3;320
5;322;4681;425;25;498;-1;3;320
5;323;3355;923;1351;498;-2;2;318
5;324;3355;923;1326;498;144;3;323
5;325;4681;923;25;498;-1;3;323
5;326;3355;1421;1351;488;-2;2;318
5;327;3355;1421;1320;488;98;3;326
5;328;4675;1421;31;488;-1;3;326
5;329;3355;1909;1351;1301;-2;2;318
5;330;3355;1909;666;1301;-2;3;329
5;331;3355;1909;666;1255;202;4;330
5;332;3355;3164;666;46;-1;4;330
5;333;4021;1909;657;1301;-2;3;329
5;334;4021;1909;657;1240;203;4;333
5;335;4021;3149;657;61;-1;4;333
5;336;4678;1909;28;1301;-1;3;329
5;337;4706;0;1294;3210;-2;1;283
5;338;4706;0;1294;480;-2;2;337
5;339;4706;0;1250;480;113;3;338
5;340;5956;0;44;480;-1;3;338
5;341;4706;480;1294;1340;-2;2;337
5;342;4706;480;606;1340;208;3;341
5;343;5312;480;20;1340;-1;3;341
5;344;5332;480;488;1340;-2;3;341
5;345;5332;480;488;1320;97;4;344
5;346;5332;1800;488;20;-1;4;344
5;347;5820;480;180;1340;-1;3;341
5;348;4706;1820;1294;722;-2;2;337
5;349;4706;1820;953;722;27;3;348
5;350;5659;1820;341;722;-1;3;348
5;351;4706;2542;1294;668;-2;2;337
5;352;4706;2542;860;668;-2;3;351
5;353;4706;2542;860;590;47;4;352
5;354;4706;3132;860;78;-1;4;352
5;355;5566;2542;434;668;-1;3;351
6;356;0;0;6000;3210;-2;0;
6;357;0;0;924;3210;-2;1;356
6;358;0;0;924;1222;218;2;357
6;359;0;1222;924;1212;219;2;357
6;360;0;2434;924;254;-1;2;357
6;361;0;2688;924;522;-2;2;357
6;362;0;2688;853;522;30;3;361
6;363;853;2688;71;522;-1;3;361
6;364;924;0;1320;3210;-2;1;356
6;365;924;0;1320;488;96;2;364
6;366;924;488;1320;1212;-2;2;364
6;367;924;488;926;1212;191;3;366
6;368;1850;488;374;1212;-2;3;366
6;369;1850;488;374;1184;107;4;368
6;370;1850;1672;374;28;-1;4;368
6;371;2224;488;20;1212;-1;3;366
6;372;924;1700;1320;488;95;2;364
6;373;924;2188;1320;463;-2;2;364
6;374;924;2188;1298;463;1;3;373
6;375;2222;2188;22;463;-1;3;373
6;376;924;2651;1320;559;-2;2;364
6;377;924;2651;1238;559;-2;3;376
6;378;924;2651;1238;525;167;4;377
6;379;924;3176;1238;34;-1;4;377
6;380;2162;2651;82;559;-1;3;376
6;381;2244;0;489;3210;-2;1;356
6;382;2244;0;489;1173;-2;2;381
6;383;2244;0;375;1173;-2;3;382
6;384;2244;0;375;1153;61;4;383
6;385;2244;1153;375;20;-1;4;383
6;386;2619;0;114;1173;-1;3;382
6;387;2244;1173;489;1153;-2;2;381
6;388;2244;1173;375;1153;22;3;387
6;389;2619;1173;114;1153;-1;3;387
6;390;2244;2326;489;840;92;2;381
6;391;2244;3166;489;44;-1;2;381
6;392;2733;0;460;3210;-2;1;356
6;393;2733;0;460;1315;4;2;392
6;394;2733;1315;460;1315;5;2;392
6;395;2733;2630;460;580;-1;2;392
6;396;3193;0;931;3210;-2;1;356
6;397;3193;0;931;1310;-2;2;396
6;398;3193;0;463;1310;6;3;397
6;399;3656;0;468;1310;-1;3;397
6;400;3193;1310;931;459;84;2;396
6;401;3193;1769;931;1441;-2;2;396
6;402;3193;1769;463;1441;-2;3;401
6;403;3193;1769;463;131;-2;4;402
6;404;3193;1900;463;1310;7;4;402
6;405;3656;1769;425;1441;-2;3;401
6;406;3656;1769;425;1182;172;4;405
6;407;3656;2951;425;259;-1;4;405
6;408;4081;1769;43;1441;-1;3;401
6;409;4124;0;1332;3210;-2;1;356
6;410;4124;0;1332;461;-2;2;409
6;411;4124;0;1304;461;2;3;410
6;412;5428;0;28;461;-1;3;410
6;413;4124;461;1332;1304;-2;2;409
6;414;4124;461;461;1304;3;3;413
6;415;4585;461;657;1304;-2;3;413
6;416;4585;461;657;1240;204;4;415
6;417;4585;1701;657;64;-1;4;415
6;418;5242;461;214;1304;-1;3;413
6;419;4124;1765;1332;1445;-2;2;409
6;420;4124;1765;926;1445;-2;3;419
6;421;4124;1765;926;1212;192;4;420
6;422;4124;2977;926;233;-1;4;420
6;423;5050;1765;386;1445;-2;3;419
6;424;5050;1765;386;1129;103;4;423
6;425;5050;2894;386;316;-1;4;423
6;426;5436;1765;20;1445;-1;3;419
6;427;5456;0;544;3210;-2;1;356
6;428;5456;0;544;820;-2;2;427
6;429;5456;0;508;820;-2;3;428
6;430;5456;0;508;773;16;4;429
6;431;5456;773;508;47;-1;4;429
6;432;5964;0;36;820;-1;3;428
6;433;5456;820;544;1043;-2;2;427
6;434;5456;820;522;1043;101;3;433
6;435;5978;820;22;1043;-1;3;433
6;436;5456;1863;544;1347;-2;2;427
6;437;5456;1863;522;1347;-2;3;436
6;438;5456;1863;522;953;11;4;437
6;439;5456;2816;522;394;-1;4;437
6;440;5978;1863;22;1347;-1;3;436
7;441;0;0;6000;3210;-2;0;
7;442;0;0;924;3210;-2;1;441
7;443;0;0;924;1212;221;2;442
7;444;0;1212;924;522;-2;2;442
7;445;0;1212;853;522;29;3;444
7;446;853;1212;71;522;-1;3;444
7;447;0;1734;924;1476;-2;2;442
7;448;0;1734;675;1476;-2;3;447
7;449;0;1734;675;1203;55;4;448
7;450;0;2937;675;273;-1;4;448
7;451;675;1734;249;1476;-1;3;447
7;452;924;0;1319;3210;-2;1;441
7;453;924;0;1319;463;-2;2;452
7;454;924;0;1298;463;0;3;453
7;455;2222;0;21;463;-1;3;453
7;456;924;463;1319;1293;-2;2;452
7;457;924;463;461;1293;13;3;456
7;458;1385;463;761;1293;-2;3;456
7;459;1385;463;761;725;15;4;458
7;460;1385;1188;761;568;-1;4;458
7;461;2146;463;97;1293;-1;3;456
7;462;924;1756;1319;1454;-2;2;452
7;463;924;1756;924;1454;-2;3;462
7;464;924;1756;924;1212;222;4;463
7;465;924;2968;924;242;-1;4;463
7;466;1848;1756;375;1454;-2;3;462
7;467;1848;1756;375;1153;58;4;466
7;468;1848;2909;375;301;-1;4;466
7;469;2223;1756;20;1454;-1;3;462
7;470;2243;0;924;3210;-2;1;441
7;471;2243;0;924;1212;223;2;470
7;472;2243;1212;924;1212;220;2;470
7;473;2243;2424;924;786;-2;2;470
7;474;2243;2424;725;786;-2;3;473
7;475;2243;2424;725;761;14;4;474
7;476;2243;3185;725;25;-1;4;474
7;477;2968;2424;199;786;-1;3;473
7;478;3167;0;497;3210;-2;1;441
7;479;3167;0;497;1293;-2;2;478
7;480;3167;0;461;1293;12;3;479
7;481;3628;0;36;1293;-1;3;479
7;482;3167;1293;497;1182;-2;2;478
7;483;3167;1293;425;1182;173;3;482
7;484;3592;1293;72;1182;-1;3;482
7;485;3167;2475;497;646;23;2;478
7;486;3167;3121;497;89;-1;2;478
7;487;3664;0;981;3210;-2;1;441
7;488;3664;0;981;1212;-2;2;487
7;489;3664;0;924;1212;190;3;488
7;490;4588;0;57;1212;-1;3;488
7;491;3664;1212;981;1022;-2;2;487
7;492;3664;1212;903;1022;83;3;491
7;493;4567;1212;78;1022;-1;3;491
7;494;3664;2234;981;976;-2;2;487
7;495;3664;2234;522;976;-2;3;494
7;496;3664;2234;522;953;10;4;495
7;497;3664;3187;522;23;-1;4;495
7;498;4186;2234;459;976;-2;3;494
7;499;4186;2234;459;931;85;4;498
7;500;4186;3165;459;45;-1;4;498
7;501;4645;0;1355;3210;-2;1;441
7;502;4645;0;1355;525;-2;2;501
7;503;4645;0;1238;525;138;3;502
7;504;5883;0;117;525;-1;3;502
7;505;4645;525;1355;525;-2;2;501
7;506;4645;525;1238;525;141;3;505
7;507;5883;525;117;525;-1;3;505
7;508;4645;1050;1355;525;-2;2;501
7;509;4645;1050;1238;525;162;3;508
7;510;5883;1050;117;525;-1;3;508
7;511;4645;1575;1355;954;-2;2;501
7;512;4645;1575;906;954;235;3;511
7;513;5551;1575;449;954;-1;3;511
7;514;4645;2529;1355;681;-2;2;501
7;515;4645;2529;1238;681;-2;3;514
7;516;4645;2529;1238;525;150;4;515
7;517;4645;3054;1238;156;-1;4;515
7;518;5883;2529;117;681;-1;3;514
8;519;0;0;6000;3210;-2;0;
8;520;0;0;1238;3210;-2;1;519
8;521;0;0;1238;525;166;2;520
8;522;0;525;1238;525;130;2;520
8;523;0;1050;1238;954;-2;2;520
8;524;0;1050;906;954;232;3;523
8;525;906;1050;332;954;-1;3;523
8;526;0;2004;1238;681;-2;2;520
8;527;0;2004;1153;681;-2;3;526
8;528;0;2004;1153;375;62;4;527
8;529;0;2379;1153;306;-1;4;527
8;530;1153;2004;85;681;-1;3;526
8;531;0;2685;1238;525;134;2;520
8;532;1238;0;1238;3210;-2;1;519
8;533;1238;0;1238;525;171;2;532
8;534;1238;525;1238;525;160;2;532
8;535;1238;1050;1238;525;126;2;532
8;536;1238;1575;1238;525;178;2;532
8;537;1238;2100;1238;1110;-2;2;532
8;538;1238;2100;954;1110;-2;3;537
8;539;1238;2100;954;906;234;4;538
8;540;1238;3006;954;204;-1;4;538
8;541;2192;2100;284;1110;-1;3;537
8;542;2476;0;906;3210;-2;1;519
8;543;2476;0;906;954;231;2;542
8;544;2476;954;906;954;233;2;542
8;545;2476;1908;906;489;-2;2;542
8;546;2476;1908;840;489;93;3;545
8;547;3316;1908;66;489;-1;3;545
8;548;2476;2397;906;813;-2;2;542
8;549;2476;2397;195;813;-1;3;548
8;550;2671;2397;498;813;-2;3;548
8;551;2671;2397;498;568;67;4;550
8;552;2671;2965;498;245;-1;4;550
8;553;3169;2397;213;813;-1;3;548
8;554;3382;0;952;3210;-2;1;519
8;555;3382;0;952;954;-2;2;554
8;556;3382;0;906;954;236;3;555
8;557;4288;0;46;954;-1;3;555
8;558;3382;954;952;497;-2;2;554
8;559;3382;954;820;497;115;3;558
8;560;4202;954;132;497;-1;3;558
8;561;3382;1451;952;820;-2;2;554
8;562;3382;1451;497;820;114;3;561
8;563;3879;1451;455;820;-1;3;561
8;564;3382;2271;952;460;237;2;554
8;565;3382;2731;952;479;-1;2;554
8;566;4334;0;675;3210;-2;1;519
8;567;4334;0;675;1203;52;2;566
8;568;4334;1203;675;1203;56;2;566
8;569;4334;2406;675;804;-1;2;566
8;570;5009;0;525;3210;-2;1;519
8;571;5009;0;525;1238;133;2;570
8;572;5009;1238;525;1238;170;2;570
8;573;5009;2476;525;734;-1;2;570
8;574;5534;0;466;3210;-2;1;519
8;575;5534;0;466;1129;-2;2;574
8;576;5534;0;386;1129;104;3;575
8;577;5920;0;80;1129;-1;3;575
8;578;5534;1129;466;2081;-2;2;574
8;579;5534;1129;375;2081;-2;3;578
8;580;5534;1129;375;1153;59;4;579
8;581;5534;2282;375;928;-1;4;579
8;582;5909;1129;91;2081;-1;3;578
9;583;0;0;6000;3210;-2;0;
9;584;0;0;649;3210;-2;1;583
9;585;0;0;649;1235;200;2;584
9;586;0;1235;649;1975;-2;2;584
9;587;0;1235;525;1975;-2;3;586
9;588;0;1235;525;1238;151;4;587
9;589;0;2473;525;737;-1;4;587
9;590;525;1235;124;1975;-1;3;586
9;591;649;0;953;3210;-2;1;583
9;592;649;0;953;1089;-2;2;591
9;593;649;0;730;1089;213;3;592
9;594;1379;0;223;1089;-1;3;592
9;595;649;1089;953;1215;-2;2;591
9;596;649;1089;649;1215;207;3;595
9;597;1298;1089;304;1215;-1;3;595
9;598;649;2304;953;522;8;2;591
9;599;649;2826;953;384;-1;2;591
9;600;1602;0;649;3210;-2;1;583
9;601;1602;0;649;1215;206;2;600
9;602;1602;1215;649;1995;-2;2;600
9;603;1602;1215;587;1995;-2;3;602
9;604;1602;1215;587;1170;46;4;603
9;605;1602;2385;587;825;-1;4;603
9;606;2189;1215;62;1995;-1;3;602
9;607;2251;0;1238;3210;-2;1;583
9;608;2251;0;1238;525;129;2;607
9;609;2251;525;1238;525;164;2;607
9;610;2251;1050;1238;525;188;2;607
9;611;2251;1575;1238;1170;-2;2;607
9;612;2251;1575;587;1170;45;3;611
9;613;2838;1575;587;1170;43;3;611
9;614;3425;1575;64;1170;-1;3;611
9;615;2251;2745;1238;465;-2;2;607
9;616;2251;2745;1153;465;-2;3;615
9;617;2251;2745;1153;375;57;4;616
9;618;2251;3120;1153;90;-1;4;616
9;619;3404;2745;85;465;-1;3;615
9;620;3489;0;525;3210;-2;1;583
9;621;3489;0;525;1238;148;2;620
9;622;3489;1238;525;1238;159;2;620
9;623;3489;2476;525;734;-1;2;620
9;624;4014;0;587;3210;-2;1;583
9;625;4014;0;587;1170;44;2;624
9;626;4014;1170;587;2040;-2;2;624
9;627;4014;1170;525;2040;-2;3;626
9;628;4014;1170;525;1238;187;4;627
9;629;4014;2408;525;802;-1;4;627
9;630;4539;1170;62;2040;-1;3;626
9;631;4601;0;525;3210;-2;1;583
9;632;4601;0;525;1238;137;2;631
9;633;4601;1238;525;1238;135;2;631
9;634;4601;2476;525;734;-1;2;631
9;635;5126;0;874;3210;-2;1;583
9;636;5126;0;874;1238;-2;2;635
9;637;5126;0;525;1238;161;3;636
9;638;5651;0;349;1238;-1;3;636
9;639;5126;1238;874;1972;-2;2;635
9;640;5126;1238;525;1972;-2;3;639
9;641;5126;1238;525;1238;177;4;640
9;642;5126;2476;525;734;-1;4;640
9;643;5651;1238;349;1972;-1;3;639
10;644;0;0;6000;3210;-2;0;
10;645;0;0;1238;3210;-2;1;644
10;646;0;0;1238;525;147;2;645
10;647;0;525;1238;525;163;2;645
10;648;0;1050;1238;1238;-2;2;645
10;649;0;1050;57;1238;-1;3;648
10;650;57;1050;525;1238;127;3;648
10;651;582;1050;525;1238;149;3;648
10;652;1107;1050;131;1238;-1;3;648
10;653;0;2288;1238;525;169;2;645
10;654;0;2813;1238;397;-1;2;645
10;655;1238;0;525;3210;-2;1;644
10;656;1238;0;525;1238;165;2;655
10;657;1238;1238;525;1238;179;2;655
10;658;1238;2476;525;734;-1;2;655
10;659;1763;0;525;3210;-2;1;644
10;660;1763;0;525;1238;185;2;659
10;661;1763;1238;525;1238;176;2;659
10;662;1763;2476;525;734;-1;2;659
10;663;2288;0;1238;3210;-2;1;644
10;664;2288;0;1238;525;142;2;663
10;665;2288;525;1238;525;136;2;663
10;666;2288;1050;1238;1238;-2;2;663
10;667;2288;1050;525;1238;158;3;666
